timestamp,sensor_id,temperature,humidity,pressure
2025-01-01 16:45:00,S001,22.183489939965256,44.27309199779374,1013.2199267963265
2025-01-01 17:00:00,S001,22.163393932051783,44.44401306281345,1013.079015305468
2025-01-01 17:15:00,S001,21.887745693944282,45.26386807218718,1013.0780100517952
2025-01-01 17:30:00,S001,21.92420089677857,44.677045570437045,1012.8128371665122
2025-01-01 17:45:00,S001,21.880608170359437,44.73778052128312,1012.7360509492282
2025-01-01 18:00:00,S001,21.789105340002838,45.399575656094356,1012.6545950863431
2025-01-01 18:15:00,S001,22.195692988769274,46.166820223200325,1013.1095148429367
2025-01-01 18:30:00,S001,22.14035703440502,45.41355736154663,1012.836077509234
2025-01-01 18:45:00,S001,22.33332808664869,44.813501643706495,1013.2246408045518
2025-01-01 19:00:00,S001,21.85086973679715,44.29202869541403,1013.0020540267435
2025-01-01 19:15:00,S001,22.355230945240343,45.1202866066098,1012.9692126187596
2025-01-01 19:30:00,S001,21.832215573462165,45.48390774629887,1012.8771822411487
2025-01-01 19:45:00,S001,22.00377172792571,45.41146217032633,1012.9663297305766
2025-01-01 20:00:00,S001,22.59031658849219,44.58355975352255,1013.0210257788893
2025-01-01 20:15:00,S001,22.576328368476506,43.9544226187975,1013.1401486921545
2025-01-01 20:30:00,S001,22.184901605687863,44.46492990777305,1012.8466043183096
2025-01-01 20:45:00,S001,22.097439745806636,43.88596336553334,1012.8114266918659
2025-01-01 21:00:00,S001,21.716281294298746,44.468796717223036,1012.9961104112786
2025-01-01 21:15:00,S001,21.81414753085058,44.995876260470524,1012.98428074073
2025-01-01 21:30:00,S001,22.285805091862667,44.630744289375585,1012.6737273702798
2025-01-01 21:45:00,S001,22.023701376680062,45.46930087798392,1012.8450846415097
2025-01-01 22:00:00,S001,21.6318505639291,45.50890147825556,1013.0416967008225
2025-01-01 22:15:00,S001,21.753503070354558,44.862905136226495,1012.8485341263831
2025-01-01 22:30:00,S001,21.63350147314633,44.808178676177135,1012.9636230671986
2025-01-01 22:45:00,S001,21.752137842815486,45.439538178905025,1012.7215124525866
2025-01-01 23:00:00,S001,22.275792194524286,45.454977053885145,1012.9727368811531
2025-01-01 23:15:00,S001,21.694577269339337,44.228186840114056,1013.235890274906
2025-01-01 23:30:00,S001,21.63719180362448,44.37066849409623,1013.0914402624866
2025-01-01 23:45:00,S001,21.616446211332196,45.132597721028255,1012.6731589376559
